Date,Time,Height,Flood
2019-11-09,21,77.68825,0
2019-11-09,22,77.688,0
2019-11-09,23,77.68875,0
2019-11-10,00,77.687,0
2019-11-10,01,77.68775,0
2019-11-10,02,77.68825,0
2019-11-10,03,77.68725,0
2019-11-10,04,77.68725,0
2019-11-10,05,77.68675,0
2019-11-10,06,77.68725,0
2019-11-10,07,77.68700000000001,0
2019-11-10,08,77.687,0
2019-11-10,09,77.68725,0
2019-11-10,10,77.687,0
2019-11-10,11,77.6885,0
2019-11-10,12,77.6865,0
2019-11-10,13,77.6865,0
2019-11-10,14,77.68475000000001,0
2019-11-10,15,77.686,0
2019-11-10,16,77.68525,0
2019-11-10,17,77.6845,0
2019-11-10,18,77.6845,0
2019-11-10,19,77.6845,0
2019-11-10,20,77.68424999999999,0
2019-11-10,21,77.68424999999999,0
2019-11-10,22,77.684,0
2019-11-10,23,77.68375,0
2019-11-11,00,77.684,0
2019-11-11,01,77.684,0
2019-11-11,02,77.68424999999999,0
2019-11-11,03,77.68375,0
2019-11-11,04,77.684,0
2019-11-11,05,77.684,0
2019-11-11,06,77.68350000000001,0
2019-11-11,07,77.68325,0
2019-11-11,08,77.68350000000001,0
2019-11-11,09,77.68225000000001,0
2019-11-11,10,77.68225000000001,0
2019-11-11,11,77.68375,0
2019-11-11,12,77.68100000000001,0
2019-11-11,13,77.68175,0
2019-11-11,14,77.68,0
2019-11-11,15,77.679,0
2019-11-11,16,77.6805,0
2019-11-11,17,77.679,0
2019-11-11,18,77.67825,0
2019-11-11,19,77.67775,0
2019-11-11,20,77.67825,0
2019-11-11,21,77.67775,0
2019-11-11,22,77.67675,0
2019-11-11,23,77.67675,0
2019-11-12,00,77.67750000000001,0
2019-11-12,01,77.67775,0
2019-11-12,02,77.6765,0
2019-11-12,03,77.678,0
2019-11-12,04,77.678,0
2019-11-12,05,77.67750000000001,0
2019-11-12,06,77.677,0
2019-11-12,07,77.679,0
2019-11-12,08,77.67675,0
2019-11-12,09,77.67525,0
2019-11-12,10,77.6775,0
2019-11-12,11,77.67725,0
2019-11-12,12,77.67375,0
2019-11-12,13,77.67475,0
2019-11-12,14,77.6735,0
2019-11-12,15,77.67175,0
2019-11-12,16,77.67099999999999,0
2019-11-12,17,77.67075,0
2019-11-12,18,77.67125,0
2019-11-12,19,77.66825,0
2019-11-12,20,77.667,0
2019-11-12,21,77.6675,0
2019-11-12,22,77.66675000000001,0
2019-11-12,23,77.66675000000001,0
2019-11-13,00,77.66624999999999,0
2019-11-13,01,77.66575,0
2019-11-13,02,77.6665,0
2019-11-13,03,77.66550000000001,0
2019-11-13,04,77.66575,0
2019-11-13,05,77.66525,0
2019-11-13,06,77.66525,0
2019-11-13,07,77.66525,0
2019-11-13,08,77.66525,0
2019-11-13,09,77.6645,0
2019-11-13,10,77.66425,0
2019-11-13,11,77.6635,0
2019-11-13,12,77.666,0
2019-11-13,13,77.66425,0
2019-11-13,14,77.6635,0
2019-11-13,15,77.66225,0
2019-11-13,16,77.664,0
2019-11-13,17,77.66225,0
2019-11-13,18,77.6605,0
2019-11-13,19,77.66225,0
2019-11-13,20,77.66125,0
2019-11-13,21,77.6605,0
2019-11-13,22,77.66075,0
2019-11-13,23,77.66,0
2019-11-14,00,77.66,0
2019-11-14,01,77.65975,0
2019-11-14,02,77.65950000000001,0
2019-11-14,03,77.65925,0
2019-11-14,04,77.65950000000001,0
2019-11-14,05,77.659,0
2019-11-14,06,77.659,0
2019-11-14,07,77.65975,0
2019-11-14,08,77.658,0
2019-11-14,09,77.6575,0
2019-11-14,10,77.65975,0
2019-11-14,11,77.6575,0
2019-11-14,12,77.65775000000001,0
2019-11-14,13,77.65775,0
2019-11-14,14,77.65625,0
2019-11-14,15,77.65575,0
2019-11-14,16,77.6565,0
2019-11-14,17,77.65725,0
2019-11-14,18,77.65675,0
2019-11-14,19,77.655,0
2019-11-14,20,77.6555,0
2019-11-14,21,77.65525,0
2019-11-14,22,77.655,0
2019-11-14,23,77.655,0
2019-11-15,00,77.655,0
2019-11-15,01,77.65475,0
2019-11-15,02,77.6545,0
2019-11-15,03,77.6545,0
2019-11-15,04,77.65375,0
2019-11-15,05,77.65375,0
2019-11-15,06,77.65375,0
2019-11-15,07,77.654,0
2019-11-15,08,77.65350000000001,0
2019-11-15,09,77.65225000000001,0
2019-11-15,10,77.65375,0
2019-11-15,11,77.65125,0
2019-11-15,12,77.65225000000001,0
2019-11-15,13,77.65174999999999,0
2019-11-15,14,77.65375,0
2019-11-15,15,77.652,0
2019-11-15,16,77.65075,0
2019-11-15,17,77.65075,0
2019-11-15,18,77.6505,0
2019-11-15,19,77.65,0
2019-11-15,20,77.65025,0
2019-11-15,21,77.64975,0
2019-11-15,22,77.6495,0
2019-11-15,23,77.6495,0
2019-11-16,00,77.64824999999999,0
2019-11-16,01,77.649,0
2019-11-16,02,77.648,0
2019-11-16,03,77.64775,0
2019-11-16,04,77.64750000000001,0
2019-11-16,05,77.64725,0
2019-11-16,06,77.64725,0
2019-11-16,07,77.648,0
2019-11-16,08,77.64775,0
2019-11-16,09,77.647,0
2019-11-16,10,77.6475,0
2019-11-16,11,77.646,0
2019-11-16,12,77.6465,0
2019-11-16,13,77.64525,0
2019-11-16,14,77.6455,0
2019-11-16,15,77.64500000000001,0
2019-11-16,16,77.64574999999999,0
2019-11-16,17,77.64475,0
2019-11-16,18,77.64475,0
2019-11-16,19,77.64375,0
2019-11-16,20,58.233000000000004,0
2019-11-16,21,58.23225,0
2019-11-16,22,77.64325,0
2019-11-16,23,77.643,0
2019-11-17,00,77.643,0
2019-11-17,01,77.64325,0
2019-11-17,02,77.64275,0
2019-11-17,03,77.643,0
2019-11-17,04,77.64275,0
2019-11-17,05,77.643,0
2019-11-17,06,77.64275,0
2019-11-17,07,77.6425,0
2019-11-17,08,77.64150000000001,0
2019-11-17,09,77.6425,0
2019-11-17,10,77.641,0
2019-11-17,11,77.64025000000001,0
2019-11-17,12,77.64075,0
2019-11-17,13,77.64150000000001,0
2019-11-17,14,77.63975,0
2019-11-17,15,77.64075,0
2019-11-17,16,77.639,0
2019-11-17,17,77.64,0
2019-11-17,18,77.64025000000001,0
2019-11-17,19,77.6385,0
2019-11-17,20,77.638,0
2019-11-17,21,77.63775000000001,0
2019-11-17,22,77.63775000000001,0
2019-11-17,23,77.6375,0
2019-11-18,00,77.637,0
2019-11-18,01,77.6375,0
2019-11-18,02,77.6375,0
2019-11-18,03,77.63725,0
2019-11-18,04,77.63725,0
2019-11-18,05,77.637,0
2019-11-18,06,77.637,0
2019-11-18,07,77.637,0
2019-11-18,08,77.63675,0
2019-11-18,09,77.63525,0
2019-11-18,10,77.63675,0
2019-11-18,11,77.636,0
2019-11-18,12,77.636,0
2019-11-18,13,77.6365,0
2019-11-18,14,77.63475,0
2019-11-18,15,77.63425,0
2019-11-18,16,77.63625,0
2019-11-18,17,77.63374999999999,0
2019-11-18,18,77.63425000000001,0
2019-11-18,19,77.63374999999999,0
2019-11-18,20,77.63325,0
2019-11-18,21,77.63325,0
2019-11-18,22,77.633,0
2019-11-18,23,77.63325,0
2019-11-19,00,77.633,0
2019-11-19,01,77.63325,0
2019-11-19,02,77.6325,0
2019-11-19,03,77.63275,0
2019-11-19,04,77.63275,0
2019-11-19,05,77.63275,0
2019-11-19,06,77.6325,0
2019-11-19,07,77.632,0
2019-11-19,08,77.63275,0
2019-11-19,09,77.63275,0
2019-11-19,10,77.634,0
2019-11-19,11,77.63175000000001,0
2019-11-19,12,77.63125,0
2019-11-19,13,77.63225,0
2019-11-19,14,77.632,0
2019-11-19,15,77.63225,0
2019-11-19,16,77.6305,0
2019-11-19,17,77.62899999999999,0
2019-11-19,18,77.62899999999999,0
2019-11-19,19,77.62825000000001,0
2019-11-19,20,77.628,0
2019-11-19,21,77.628,0
2019-11-19,22,77.628,0
2019-11-19,23,77.6275,0
2019-11-20,00,77.627,0
2019-11-20,01,77.627,0
2019-11-20,02,77.62625,0
2019-11-20,03,77.62675,0
2019-11-20,04,77.6265,0
2019-11-20,05,77.6265,0
2019-11-20,06,77.62625,0
2019-11-20,07,77.627,0
2019-11-20,08,77.623,0
2019-11-20,09,77.619,0
2019-11-20,10,77.618,0
2019-11-20,11,77.6185,0
2019-11-20,12,77.617,0
2019-11-20,13,77.61775,0
2019-11-20,14,77.61699999999999,0
2019-11-20,15,77.6165,0
2019-11-20,16,77.6165,0
2019-11-20,17,77.61525,0
2019-11-20,18,77.61475,0
2019-11-20,19,77.61475,0
2019-11-20,20,77.61449999999999,0
2019-11-20,21,77.61375,0
2019-11-20,22,77.613,0
2019-11-20,23,77.613,0
2019-11-21,00,77.613,0
2019-11-21,01,77.61175,0
2019-11-21,02,77.61125,0
2019-11-21,03,77.6105,0
2019-11-21,04,77.60849999999999,0
2019-11-21,05,77.609,0
2019-11-21,06,77.61,0
2019-11-21,07,77.60725,0
2019-11-21,08,77.606,0
2019-11-21,09,77.60249999999999,0
2019-11-21,10,77.60025,0
2019-11-21,11,77.59725,0
2019-11-21,12,77.5945,0
2019-11-21,13,77.607,0
2019-11-21,14,77.60775000000001,0
2019-11-21,15,77.60575,0
2019-11-21,16,77.6045,0
2019-11-21,17,77.60625,0
2019-11-21,18,77.603,0
2019-11-21,19,77.6035,0
2019-11-21,20,77.6015,0
2019-11-21,21,77.60125,0
2019-11-21,22,77.60125,0
2019-11-21,23,77.6015,0
2019-11-22,00,77.6005,0
2019-11-22,01,77.6,0
2019-11-22,02,77.60024999999999,0
2019-11-22,03,77.59975,0
2019-11-22,04,77.59925,0
2019-11-22,05,77.59875,0
2019-11-22,06,77.599,0
2019-11-22,07,77.5995,0
2019-11-22,08,77.5985,0
2019-11-22,09,77.5975,0
2019-11-22,10,77.5965,0
2019-11-22,11,77.59649999999999,0
2019-11-22,12,77.59625,0
2019-11-22,13,77.59675,0
2019-11-22,14,77.595,0
2019-11-22,15,77.596,0
2019-11-22,16,77.59475,0
2019-11-22,17,77.59525000000001,0
2019-11-22,18,77.5945,0
2019-11-22,19,77.5935,0
2019-11-22,20,77.5935,0
2019-11-22,21,77.594,0
2019-11-22,22,77.593,0
2019-11-22,23,77.593,0
2019-11-23,00,77.5925,0
2019-11-23,01,77.59275,0
2019-11-23,02,77.5925,0
2019-11-23,03,77.59225,0
2019-11-23,04,77.59225,0
2019-11-23,05,77.59174999999999,0
2019-11-23,06,77.59174999999999,0
2019-11-23,07,77.591,0
2019-11-23,08,77.59125,0
2019-11-23,09,77.59174999999999,0
2019-11-23,10,77.59100000000001,0
2019-11-23,11,77.589,0
2019-11-23,12,77.5895,0
2019-11-23,13,77.591,0
2019-11-23,14,77.59,0
2019-11-23,15,77.58775,0
2019-11-23,16,77.58975,0
2019-11-23,17,77.5885,0
2019-11-23,18,77.589,0
2019-11-23,19,77.5865,0
2019-11-23,20,77.5855,0
2019-11-23,21,77.5855,0
2019-11-23,22,77.58574999999999,0
2019-11-23,23,77.586,0
2019-11-24,00,77.585,0
2019-11-24,01,77.585,0
2019-11-24,02,77.58525,0
2019-11-24,03,77.585,0
2019-11-24,04,77.58425,0
2019-11-24,05,77.584,0
2019-11-24,06,77.58375000000001,0
2019-11-24,07,77.584,0
2019-11-24,08,77.58324999999999,0
2019-11-24,09,77.58324999999999,0
2019-11-24,10,77.5825,0
2019-11-24,11,77.583,0
2019-11-24,12,77.583,0
2019-11-24,13,77.58275,0
2019-11-24,14,77.582,0
2019-11-24,15,77.58099999999999,0
2019-11-24,16,77.58075,0
2019-11-24,17,77.5805,0
2019-11-24,18,77.5795,0
2019-11-24,19,77.57925,0
2019-11-24,20,77.57925,0
2019-11-24,21,77.57925,0
2019-11-24,22,77.579,0
2019-11-24,23,77.57925,0
2019-11-25,00,77.579,0
2019-11-25,01,77.579,0
2019-11-25,02,77.579,0
2019-11-25,03,77.57849999999999,0
2019-11-25,04,77.57825,0
2019-11-25,05,77.57825,0
2019-11-25,06,77.57825,0
2019-11-25,07,77.57825,0
2019-11-25,08,77.5775,0
2019-11-25,09,77.5775,0
2019-11-25,10,77.5755,0
2019-11-25,11,77.57675,0
2019-11-25,12,77.57499999999999,0
2019-11-25,13,77.57300000000001,0
2019-11-25,14,77.57675,0
2019-11-25,15,77.57275,0
2019-11-25,16,77.57374999999999,0
2019-11-25,17,77.57374999999999,0
2019-11-25,18,77.573,0
2019-11-25,19,77.573,0
2019-11-25,20,77.57249999999999,0
2019-11-25,21,77.57275,0
2019-11-25,22,77.572,0
2019-11-25,23,77.57275,0
2019-11-26,00,77.574,0
2019-11-26,01,77.57225,0
2019-11-26,02,77.5745,0
2019-11-26,03,77.5745,0
2019-11-26,04,77.57025,0
2019-11-26,05,77.57,0
2019-11-26,06,77.56949999999999,0
2019-11-26,07,77.57075,0
2019-11-26,08,77.56925,0
2019-11-26,09,77.57124999999999,0
2019-11-26,10,77.57050000000001,0
2019-11-26,11,77.57,0
2019-11-26,12,77.57075,0
2019-11-26,13,77.56824999999999,0
2019-11-26,14,77.568,0
2019-11-26,15,77.56725,0
2019-11-26,16,77.56825,0
2019-11-26,17,77.56700000000001,0
2019-11-26,18,77.5635,0
2019-11-26,19,77.5635,0
2019-11-26,20,77.56275,0
2019-11-26,21,77.56225,0
2019-11-26,22,77.56225,0
2019-11-26,23,77.562,0
2019-11-27,00,77.562,0
2019-11-27,01,77.5615,0
2019-11-27,02,77.5615,0
2019-11-27,03,77.56075000000001,0
2019-11-27,04,77.5605,0
2019-11-27,05,77.56075000000001,0
2019-11-27,06,77.5605,0
2019-11-27,07,77.56,0
2019-11-27,08,77.56025,0
2019-11-27,09,77.559,0
2019-11-27,10,77.55875,0
2019-11-27,11,77.55825,0
2019-11-27,12,77.55850000000001,0
2019-11-27,13,77.56075,0
2019-11-27,14,77.5595,0
2019-11-27,15,77.5555,0
2019-11-27,16,77.557,0
2019-11-27,17,77.5565,0
2019-11-27,18,77.55725000000001,0
2019-11-27,19,77.55575,0
2019-11-27,20,77.556,0
2019-11-27,21,77.556,0
2019-11-27,22,77.55625,0
2019-11-27,23,77.5555,0
2019-11-28,00,77.557,0
2019-11-28,01,77.5555,0
2019-11-28,02,77.555,0
2019-11-28,03,77.55475,0
2019-11-28,04,77.55425,0
2019-11-28,05,77.555,0
2019-11-28,06,77.55425,0
2019-11-28,07,77.55425,0
2019-11-28,08,77.55425,0
2019-11-28,09,77.55325,0
2019-11-28,10,77.55324999999999,0
2019-11-28,11,77.55275,0
2019-11-28,12,77.55225,0
2019-11-28,13,77.55000000000001,0
2019-11-28,14,77.5515,0
2019-11-28,15,77.552,0
2019-11-28,16,77.54975,0
2019-11-28,17,77.54975,0
2019-11-28,18,77.54925,0
2019-11-28,19,77.54975,0
2019-11-28,20,77.54975,0
2019-11-28,21,77.5495,0
2019-11-28,22,77.54975,0
2019-11-28,23,77.54925,0
2019-11-29,00,77.55025,0
2019-11-29,01,77.5495,0
2019-11-29,02,77.549,0
2019-11-29,03,77.54875000000001,0
2019-11-29,04,77.54825,0
2019-11-29,05,77.54875000000001,0
2019-11-29,06,77.548,0
2019-11-29,07,77.5485,0
2019-11-29,08,77.5485,0
2019-11-29,09,77.5475,0
2019-11-29,10,77.547,0
2019-11-29,11,77.54725,0
2019-11-29,12,77.54725,0
2019-11-29,13,77.548,0
2019-11-29,14,77.54425,0
2019-11-29,15,77.5455,0
2019-11-29,16,77.546,0
2019-11-29,17,77.5425,0
2019-11-29,18,77.54625,0
2019-11-29,19,77.54325,0
2019-11-29,20,77.543,0
2019-11-29,21,77.54275,0
2019-11-29,22,77.543,0
2019-11-29,23,77.542,0
2019-11-30,00,77.5415,0
2019-11-30,01,77.54225,0
2019-11-30,02,77.54325,0
2019-11-30,03,77.5425,0
2019-11-30,04,77.542,0
2019-11-30,05,77.542,0
2019-11-30,06,77.54225,0
2019-11-30,07,77.543,0
2019-11-30,08,77.54125,0
2019-11-30,09,77.53975,0
2019-11-30,10,77.54075,0
2019-11-30,11,77.53875000000001,0
2019-11-30,12,77.541,0
2019-11-30,13,77.539,0
2019-11-30,14,77.5395,0
2019-11-30,15,77.53800000000001,0
2019-11-30,16,77.53775,0
2019-11-30,17,77.538,0
2019-11-30,18,77.5375,0
2019-11-30,19,77.536,0
2019-11-30,20,77.53525,0
2019-11-30,21,77.53524999999999,0
2019-11-30,22,77.53475,0
2019-11-30,23,77.534,0
2019-12-01,00,77.53425,0
2019-12-01,01,77.534,0
2019-12-01,02,77.53375,0
2019-12-01,03,77.53375,0
2019-12-01,04,77.5335,0
2019-12-01,05,77.533,0
2019-12-01,06,77.53275,0
2019-12-01,07,77.53375,0
2019-12-01,08,77.53375,0
2019-12-01,09,77.53475,0
2019-12-01,10,77.53450000000001,0
2019-12-01,11,77.53575000000001,0
2019-12-01,12,77.5355,0
2019-12-01,13,77.53375,0
2019-12-01,14,77.5355,0
2019-12-01,15,77.5395,0
2019-12-01,16,77.53875,0
2019-12-01,17,77.53875000000001,0
2019-12-01,18,77.53825,0
2019-12-01,19,77.538,0
2019-12-01,20,77.5375,0
2019-12-01,21,77.5385,0
2019-12-01,22,77.53625,0
2019-12-01,23,77.53625,0
2019-12-02,00,77.5375,0
2019-12-02,01,77.538,0
2019-12-02,02,77.539,0
2019-12-02,03,77.53925000000001,0
2019-12-02,04,77.53825,0
2019-12-02,05,77.538,0
2019-12-02,06,77.539,0
2019-12-02,07,77.538,0
2019-12-02,08,77.53775,0
2019-12-02,09,77.53825,0
2019-12-02,10,77.54025,0
2019-12-02,11,77.53775,0
2019-12-02,12,77.53750000000001,0
2019-12-02,13,77.5365,0
2019-12-02,14,77.53425,0
2019-12-02,15,77.53625,0
2019-12-02,16,77.534,0
2019-12-02,17,77.5325,0
2019-12-02,18,77.5325,0
2019-12-02,19,77.53225,0
2019-12-02,20,77.532,0
2019-12-02,21,77.53175,0
2019-12-02,22,77.531,0
2019-12-02,23,77.532,0
2019-12-03,00,77.53075,0
