Date,Time,Rainfall,Flood
2019-11-02,14,0.2,0
2019-11-02,15,0.2,0
2019-11-02,16,0.2,0
2019-11-03,10,0.2,0
2019-11-04,08,0.0,0
2019-11-04,09,0.0,0
2019-11-04,15,3.6,0
2019-11-04,16,0.6000000000000001,0
2019-11-04,19,0.4,0
2019-11-30,01,1.4000000000000001,0
2019-11-30,02,1.6,0
2019-11-30,03,0.2,0
2019-12-01,08,0.2,0
2019-12-01,09,0.2,0
2019-12-01,11,0.2,0
2019-12-01,15,1.8,0
2019-12-02,10,0.0,0
2019-12-02,14,0.2,0
2019-12-31,14,0.0,0
2019-12-31,15,0.0,0
2020-01-05,15,0.6000000000000001,0
2020-01-05,20,0.2,0
2020-01-06,05,0.2,0
2020-01-06,07,0.6000000000000001,0
2020-01-06,08,0.6000000000000001,0
2020-01-06,09,0.6000000000000001,0
2020-01-06,10,1.0,0
2020-01-06,11,1.2000000000000002,0
2020-01-06,16,0.2,0
2020-01-10,17,0.4,0
2020-01-10,18,0.8,0
2020-01-10,19,0.4,0
2020-01-15,15,0.4,0
2020-01-15,16,6.4,0
2020-01-15,17,1.2000000000000002,0
2020-01-15,20,1.0,0
2020-01-20,13,1.0,0
2020-01-20,14,1.8,0
2020-01-20,15,1.2000000000000002,0
2020-01-20,16,0.4,0
2020-01-20,17,4.0,0
2020-01-22,23,0.2,0
2020-01-23,00,1.2000000000000002,0
2020-01-23,01,2.4000000000000004,0
2020-01-23,02,1.6,0
2020-01-23,03,1.2000000000000002,0
2020-01-23,04,0.2,0
2020-01-23,05,0.2,0
2020-01-23,07,0.4,0
2020-02-01,14,0.4,0
2020-02-01,15,0.6000000000000001,0
2020-02-02,03,0.4,0
2020-02-03,12,0.0,0
2020-02-06,20,1.0,0
2020-02-06,21,1.8,0
2020-02-06,22,7.4,0
2020-02-06,23,1.2000000000000002,0
2020-02-07,00,2.4000000000000004,0
2020-02-07,11,0.2,0
2020-02-10,01,0.8,0
2020-02-11,16,1.4000000000000001,0
2020-02-14,15,0.2,0
2020-02-15,09,0.2,0
2020-02-17,08,0.0,0
2020-02-26,09,0.0,0
2020-02-26,10,0.0,0
2020-02-26,11,0.0,0
2020-02-26,12,0.0,0
2020-02-26,13,0.0,0
2020-02-26,14,0.0,0
2020-02-26,15,0.0,0
2020-02-26,16,0.0,0
2020-02-26,17,0.0,0
2020-02-26,18,0.0,0
2020-02-26,19,0.0,0
2020-02-26,20,0.0,0
2020-02-26,21,0.0,0
2020-02-26,22,0.0,0
2020-02-26,23,0.0,0
2020-02-27,00,0.0,0
2020-02-27,01,0.0,0
2020-02-27,02,0.0,0
2020-02-27,03,0.0,0
2020-02-27,04,0.0,0
2020-02-27,05,0.0,0
2020-02-27,06,0.0,0
2020-02-27,07,0.0,0
2020-02-27,08,0.0,0
2020-02-27,09,0.0,0
2020-02-27,10,0.0,0
2020-02-27,11,0.0,0
2020-02-27,12,0.0,0
2020-02-27,13,0.0,0
2020-02-27,14,0.0,0
2020-02-27,15,0.0,0
2020-02-27,16,0.0,0
2020-02-27,17,0.0,0
2020-02-27,18,0.0,0
2020-02-27,19,0.0,0
2020-02-27,20,0.0,0
2020-02-27,21,0.0,0
2020-02-27,22,0.0,0
2020-02-27,23,0.0,0
2020-02-28,00,0.0,0
2020-02-28,01,0.0,0
2020-02-28,02,0.0,0
2020-02-28,03,0.0,0
2020-02-28,04,0.0,0
2020-02-28,05,0.0,0
2020-02-28,06,0.0,0
2020-02-28,07,0.0,0
2020-02-28,08,0.0,0
2020-02-28,09,0.0,0
2020-02-28,10,0.0,0
2020-02-28,11,0.0,0
2020-02-28,12,0.0,0
2020-02-28,13,0.0,0
2020-02-28,14,0.0,0
2020-02-28,15,0.0,0
2020-02-28,16,0.0,0
2020-02-28,17,0.0,0
2020-02-28,18,0.0,0
2020-02-28,19,0.0,0
2020-02-28,20,0.0,0
2020-02-28,21,0.0,0
2020-02-28,22,0.0,0
2020-02-28,23,0.0,0
2020-02-29,00,0.0,0
2020-02-29,01,0.0,0
2020-02-29,02,0.0,0
2020-02-29,03,0.0,0
2020-02-29,04,0.0,0
2020-02-29,05,0.0,0
2020-02-29,06,0.0,0
2020-02-29,07,0.0,0
2020-02-29,08,0.0,0
2020-02-29,09,0.0,0
2020-02-29,10,0.0,0
2020-02-29,11,0.0,0
2020-02-29,12,0.0,0
2020-02-29,13,0.0,0
2020-02-29,14,0.0,0
2020-02-29,15,0.0,0
2020-02-29,16,0.0,0
2020-02-29,17,0.0,0
2020-02-29,18,0.0,0
2020-02-29,19,0.0,0
2020-02-29,20,0.0,0
2020-02-29,21,0.0,0
2020-02-29,22,0.0,0
2020-02-29,23,0.0,0
2020-03-01,00,0.0,0
2020-03-01,01,0.0,0
2020-03-01,02,0.0,0
2020-03-01,03,0.0,0
2020-03-01,04,0.0,0
2020-03-01,05,0.0,0
2020-03-01,06,0.0,0
2020-03-01,07,0.0,0
2020-03-01,08,0.0,0
2020-03-01,09,0.0,0
2020-03-01,10,0.0,0
2020-03-01,11,0.0,0
2020-03-01,12,0.0,0
2020-03-01,13,0.0,0
2020-03-01,14,0.0,0
2020-03-01,15,0.0,0
2020-03-01,16,0.0,0
2020-03-01,17,0.0,0
2020-03-01,18,0.0,0
2020-03-01,19,0.0,0
2020-03-01,20,0.0,0
2020-03-01,21,0.0,0
2020-03-01,22,0.0,0
2020-03-01,23,0.0,0
2020-03-02,00,0.0,0
2020-03-02,01,0.0,0
2020-03-02,02,0.0,0
2020-03-02,03,0.0,0
2020-03-02,04,0.0,0
2020-03-02,05,0.0,0
2020-03-02,06,0.0,0
2020-03-02,07,0.0,0
2020-03-02,08,0.0,0
2020-03-02,09,0.0,0
2020-03-02,10,0.0,0
2020-03-02,11,0.0,0
2020-03-02,12,0.0,0
2020-03-02,13,0.0,0
2020-03-02,14,0.0,0
2020-03-02,15,0.0,0
2020-03-02,16,0.0,0
2020-03-02,17,0.0,0
2020-03-02,18,0.0,0
2020-03-02,19,0.0,0
2020-03-02,20,0.0,0
2020-03-02,21,0.0,0
2020-03-02,22,0.0,0
2020-03-02,23,0.0,0
2020-03-03,00,0.0,0
2020-03-03,01,0.0,0
2020-03-03,02,0.0,0
2020-03-03,03,0.0,0
2020-03-03,04,0.0,0
2020-03-03,05,0.0,0
2020-03-03,06,0.0,0
2020-03-03,07,0.0,0
2020-03-03,08,0.0,0
2020-03-03,09,0.0,0
2020-03-03,10,0.0,0
2020-03-03,11,0.0,0
2020-03-24,12,0.4,0
2020-03-29,12,0.8,0
2020-03-29,14,4.0,0
2020-04-01,11,0.0,0
2020-04-01,20,0.2,0
2020-04-01,23,1.4000000000000001,0
2020-04-02,00,9.0,0
2020-04-02,01,2.8000000000000003,0
2020-04-02,02,1.8,0
2020-04-02,03,0.2,0
2020-04-02,04,0.2,0
2020-04-03,13,0.8,0
2020-04-03,15,0.6000000000000001,0
2020-04-03,16,0.2,0
2020-04-03,23,6.6000000000000005,0
2020-04-04,00,5.4,0
2020-04-04,01,4.800000000000001,0
2020-04-04,02,0.6000000000000001,0
2020-04-04,05,0.2,0
2020-04-04,10,0.8,0
2020-04-04,14,0.2,0
2020-04-05,17,0.4,0
2020-04-05,22,0.4,0
2020-04-06,15,0.2,0
2020-04-09,19,0.2,0
2020-04-10,00,1.2000000000000002,0
2020-04-10,01,1.2000000000000002,0
2020-04-10,02,2.8000000000000003,0
2020-04-10,03,1.0,0
2020-04-10,04,0.2,0
2020-04-10,08,0.2,0
2020-04-11,09,0.2,0
2020-04-23,17,0.4,0
2020-04-25,23,0.2,0
2020-04-26,00,1.6,0
2020-04-26,01,2.0,0
2020-04-26,02,2.4000000000000004,0
2020-04-26,03,8.0,0
2020-04-26,04,3.6,0
2020-04-26,05,0.8,0
2020-04-26,06,0.6000000000000001,0
2020-04-26,07,0.2,0
2020-04-26,10,0.2,0
2020-04-28,19,1.0,0
2020-04-28,20,0.4,0
2020-04-28,21,0.4,0
2020-04-28,22,1.0,0
2020-04-28,23,1.2000000000000002,0
2020-04-29,00,2.6,0
2020-04-29,01,1.6,0
2020-04-29,02,0.8,0
2020-04-29,05,0.2,0
2020-04-29,13,0.6000000000000001,0
2020-04-29,14,0.8,0
2020-04-29,15,0.6000000000000001,0
2020-04-29,16,0.6000000000000001,0
2020-04-29,17,0.8,0
2020-04-29,18,2.6,0
2020-04-29,19,0.8,0
2020-04-29,20,1.0,0
2020-04-29,21,0.2,0
2020-04-29,22,0.4,0
2020-04-29,23,0.6000000000000001,0
2020-04-30,02,0.2,0
2020-04-30,07,0.2,0
2020-05-01,11,0.4,0
2020-05-01,12,1.2000000000000002,0
2020-05-01,13,0.2,0
2020-05-04,13,0.0,0
2020-05-09,09,1.8,0
2020-05-09,10,0.6000000000000001,0
2020-05-09,12,1.0,0
2020-05-09,14,0.2,0
2020-05-11,15,0.2,0
2020-05-13,08,0.2,0
2020-05-15,15,0.2,0
2020-05-17,17,0.2,0
2020-05-20,01,0.2,0
2020-05-20,02,5.2,0
2020-05-20,03,0.6000000000000001,0
2020-05-20,04,0.4,0
2020-05-20,05,0.2,0
2020-05-21,00,0.6000000000000001,0
2020-05-21,01,1.8,0
2020-05-21,02,2.8000000000000003,0
2020-05-21,03,2.2,0
2020-05-21,04,1.8,0
2020-05-21,05,1.6,0
2020-05-21,06,0.4,0
2020-05-21,07,0.6000000000000001,0
2020-05-21,09,0.2,0
2020-05-21,10,0.4,0
2020-05-21,11,1.0,0
2020-05-21,12,0.4,0
2020-05-22,15,0.2,0
2020-05-30,04,0.2,0
2020-05-31,15,0.2,0
2020-06-01,02,0.2,0
2020-06-01,03,1.2000000000000002,0
2020-06-01,04,3.0,0
2020-06-01,05,1.2000000000000002,0
2020-06-01,06,0.2,0
2020-06-01,07,0.2,0
2020-06-01,08,1.6,0
2020-06-01,13,0.2,0
2020-06-01,15,0.2,0
2020-06-04,11,0.0,0
2020-06-04,16,0.2,0
2020-06-07,14,0.2,0
2020-06-10,07,0.2,0
2020-06-12,22,0.2,0
2020-06-13,18,1.0,0
2020-06-13,21,1.2000000000000002,0
2020-06-13,23,0.2,0
2020-06-15,07,0.2,0
2020-06-16,15,0.2,0
2020-06-18,16,0.2,0
2020-06-20,03,1.8,0
2020-06-20,04,0.8,0
2020-06-20,05,0.2,0
2020-06-21,02,0.4,0
2020-06-22,08,0.6,0
2020-06-22,18,1.0,0
2020-06-22,19,1.0,0
2020-06-22,23,0.4,0
2020-06-23,00,0.4,0
2020-06-23,07,0.2,0
2020-06-24,14,0.2,0
2020-06-25,17,0.2,0
2020-06-27,14,0.2,0
2020-06-29,15,0.2,0
2020-07-01,11,0.0,0
2020-07-02,01,0.2,0
2020-07-02,02,0.2,0
2020-07-03,13,1.2000000000000002,0
2020-07-03,14,1.0,0
2020-07-03,15,0.2,0
2020-07-03,16,1.2000000000000002,0
2020-07-05,06,0.2,0
2020-07-09,01,0.2,0
2020-07-09,12,0.2,0
2020-07-11,04,0.8,0
2020-07-11,05,0.2,0
2020-07-11,06,0.8,0
2020-07-11,07,2.2,0
2020-07-11,08,1.6,0
2020-07-11,09,0.2,0
2020-07-12,03,0.4,0
2020-07-12,04,0.4,0
2020-07-12,05,0.8,0
2020-07-12,06,1.4000000000000001,0
2020-07-12,07,0.8,0
2020-07-12,08,1.0,0
2020-07-12,14,0.4,0
2020-07-12,15,0.4,0
2020-07-16,09,0.2,0
2020-07-19,19,0.2,0
2020-07-25,15,0.2,0
2020-08-03,09,0.0,0
2020-08-03,10,0.0,0
2020-08-05,09,0.2,0
2020-08-07,11,0.2,0
2020-08-07,12,0.4,0
2020-08-07,13,1.6,0
2020-08-07,14,2.2,0
2020-08-07,15,2.4000000000000004,0
2020-08-07,16,4.2,0
2020-08-07,17,3.4000000000000004,0
2020-08-07,18,2.6,0
2020-08-07,19,1.0,0
2020-08-08,03,0.4,0
2020-08-08,04,0.4,0
2020-08-08,05,0.6000000000000001,0
2020-08-08,06,1.0,0
2020-08-08,07,0.8,0
2020-08-08,08,0.4,0
2020-08-08,09,0.2,0
2020-08-08,13,0.8,0
2020-08-08,14,0.2,0
2020-08-08,19,0.2,0
2020-08-12,02,1.0,0
2020-08-12,03,1.8,0
2020-08-12,04,0.6000000000000001,0
2020-08-12,05,1.6,0
2020-08-12,06,1.0,0
2020-08-12,22,2.4000000000000004,0
2020-08-13,07,0.2,0
2020-08-14,03,0.2,0
2020-08-14,04,0.2,0
2020-08-15,00,0.4,0
2020-08-15,14,7.0,0
2020-08-15,15,0.4,0
2020-08-15,17,0.4,0
2020-08-16,05,0.2,0
2020-08-16,14,0.6000000000000001,0
2020-08-17,03,0.2,0
2020-08-17,07,0.2,0
2020-08-17,23,0.2,0
2020-08-18,00,0.4,0
2020-08-19,07,0.4,0
2020-08-19,08,0.2,0
2020-08-19,09,0.2,0
2020-08-19,12,0.6000000000000001,0
2020-08-19,13,0.4,0
2020-08-19,14,1.6,0
2020-08-19,15,1.2000000000000002,0
2020-08-21,07,0.2,0
2020-08-21,13,1.0,0
2020-08-22,19,2.2,0
2020-08-25,04,0.2,0
2020-08-30,18,0.4,0
2020-09-01,10,0.0,0
2020-09-01,11,0.0,0
2020-09-05,03,0.2,0
2020-09-05,04,0.2,0
2020-09-07,13,0.0,0
2020-09-08,14,0.2,0
2020-09-08,15,0.4,0
2020-09-13,00,2.0,0
2020-09-13,01,2.2,0
2020-09-13,02,0.4,0
2020-09-13,03,1.0,0
2020-09-13,04,0.8,0
2020-09-13,06,0.4,0
2020-09-18,00,0.2,0
2020-09-18,07,0.2,0
2020-09-19,12,0.2,0
2020-09-19,23,0.2,0
2020-09-20,02,0.4,0
2020-09-20,03,0.2,0
2020-09-20,13,0.2,0
2020-09-22,15,0.4,0
2020-09-23,16,1.4000000000000001,0
2020-09-23,18,0.4,0
2020-09-24,14,0.2,0
2020-09-24,20,0.2,0
2020-09-24,21,0.4,0
2020-09-24,22,0.6000000000000001,0
2020-09-24,23,1.2000000000000002,0
2020-09-25,00,2.0,0
2020-09-25,01,0.6000000000000001,0
2020-09-25,02,0.2,0
2020-09-25,04,0.4,0
2020-09-25,15,0.2,0
2020-09-25,16,0.2,0
2020-09-30,04,1.0,0
2020-09-30,05,1.4000000000000001,0
2020-09-30,06,0.4,0
2020-09-30,13,0.2,0
2020-09-30,18,2.0,0
2020-09-30,21,0.2,0
2020-10-01,06,0.2,0
2020-10-01,11,0.0,0
2020-10-05,06,0.2,0
2020-10-05,07,0.2,0
2020-10-05,15,0.2,0
2020-10-07,09,0.2,0
2020-10-07,12,0.4,0
2020-10-07,13,1.0,0
2020-10-07,14,0.6000000000000001,0
2020-10-07,15,0.4,0
2020-10-07,16,0.2,0
2020-10-07,17,2.4000000000000004,0
2020-10-07,18,0.8,0
2020-10-07,19,0.4,0
2020-10-07,21,0.8,0
2020-10-07,22,1.8,0
2020-10-07,23,1.8,0
2020-10-08,00,0.2,0
2020-10-08,02,2.2,0
2020-10-08,08,1.4000000000000001,0
2020-10-08,09,0.2,0
2020-10-08,12,0.4,0
2020-10-08,13,0.2,0
2020-10-08,14,0.2,0
2020-10-08,15,0.8,0
2020-10-08,16,2.6,0
2020-10-08,17,0.8,0
2020-10-15,19,0.4,0
2020-10-16,08,0.2,0
2020-10-16,12,0.2,0
2020-10-16,13,0.2,0
2020-10-16,14,0.4,0
2020-10-16,15,0.4,0
2020-10-16,16,2.4000000000000004,0
2020-10-16,17,1.4000000000000001,0
2020-10-16,18,0.2,0
2020-10-16,22,1.0,0
2020-10-16,23,0.4,0
2020-10-17,00,0.4,0
2020-10-17,01,0.2,0
2020-10-17,08,0.2,0
2020-10-24,03,0.6000000000000001,0
2020-10-24,04,1.2000000000000002,0
2020-10-24,05,0.2,0
2020-10-24,06,0.2,0
2020-10-24,07,0.6000000000000001,0
2020-10-24,08,1.4000000000000001,0
2020-10-24,09,1.6,0
2020-10-24,10,1.8,0
2020-10-24,11,0.4,0
2020-10-26,01,0.2,0
2020-10-26,02,1.0,0
2020-10-26,19,0.2,0
2020-10-27,11,0.2,0
2020-10-28,06,0.4,0
2020-11-04,10,0.0,0
2020-11-11,11,0.4,0
2020-11-11,13,1.2000000000000002,0
2020-11-11,14,0.8,0
2020-11-11,15,0.4,0
2020-11-11,16,0.2,0
2020-11-11,17,1.0,0
2020-11-11,18,0.6000000000000001,0
2020-11-11,19,0.2,0
2020-11-11,20,0.2,0
2020-11-11,21,0.4,0
2020-11-12,10,0.2,0
2020-11-22,15,0.6000000000000001,0
2020-11-22,20,0.6000000000000001,0
2020-11-22,21,1.6,0
2020-11-23,00,0.2,0
2020-11-23,01,0.4,0
2020-11-23,04,0.4,0
2020-11-23,06,1.8,0
2020-11-23,07,2.8000000000000003,0
2020-11-23,08,0.2,0
2020-11-23,09,0.2,0
2020-11-29,07,0.2,0
2020-12-01,09,0.0,0
2020-12-01,11,1.0,0
2020-12-01,15,0.2,0
2020-12-05,13,1.6,0
2020-12-05,14,1.0,0
2020-12-05,15,1.2000000000000002,0
2020-12-05,16,0.4,0
2020-12-07,15,0.6000000000000001,0
2020-12-08,11,0.2,0
2020-12-16,20,0.4,0
2020-12-16,21,1.0,0
2020-12-16,22,0.2,0
2020-12-21,16,0.2,0
2020-12-21,21,2.6,0
2020-12-21,22,0.6000000000000001,0
2020-12-21,23,0.2,0
2020-12-22,00,2.0,0
2020-12-22,01,0.8,0
2020-12-22,14,0.2,0
2020-12-22,15,0.2,0
2020-12-22,17,0.2,0
2020-12-27,14,0.2,0
2020-12-27,15,0.2,0
2021-01-07,10,0.0,0
2021-01-25,23,0.4,0
2021-01-26,00,0.2,0
2021-01-26,06,0.8,0
2021-01-28,11,5.4,0
2021-01-28,12,1.0,0
2021-01-28,18,0.8,0
2021-01-29,09,0.8,0
2021-01-29,10,9.200000000000001,0
2021-01-29,11,4.6000000000000005,0
2021-01-29,12,2.0,0
2021-01-29,13,3.6,0
2021-01-29,14,0.8,0
2021-01-29,15,0.4,0
2021-01-29,16,1.0,0
2021-01-29,17,2.0,0
2021-01-29,18,1.2000000000000002,0
2021-01-30,11,0.2,0
2021-02-04,10,0.0,0
2021-02-05,00,0.6000000000000001,0
2021-02-05,06,0.4,0
2021-02-12,03,0.2,0
2021-02-12,06,0.4,0
2021-02-12,08,0.2,0
2021-02-12,11,0.2,0
2021-03-04,08,0.0,0
2021-03-08,06,0.6000000000000001,0
2021-03-08,12,0.2,0
2021-03-08,13,0.4,0
2021-03-11,08,0.2,0
2021-03-13,14,0.6000000000000001,0
2021-03-13,15,0.6000000000000001,0
2021-03-13,16,1.2000000000000002,0
2021-03-13,17,0.6000000000000001,0
2021-03-13,18,0.4,0
2021-03-20,23,0.6000000000000001,0
2021-03-21,00,2.0,0
2021-03-21,01,1.2000000000000002,0
2021-03-21,02,1.8,0
2021-03-21,03,2.0,0
2021-03-21,04,1.8,0
2021-03-21,05,1.4000000000000001,0
2021-03-21,06,0.6000000000000001,0
2021-03-21,07,0.2,0
2021-03-21,08,0.4,0
2021-03-21,09,0.6000000000000001,0
2021-03-21,10,5.2,0
2021-03-21,11,2.8000000000000003,0
2021-03-21,12,1.0,0
2021-03-21,13,1.6,0
2021-03-21,14,0.4,0
2021-03-21,15,1.8,0
2021-03-21,16,0.2,0
2021-03-22,18,0.2,0
2021-03-22,19,0.6000000000000001,0
2021-03-22,20,0.6000000000000001,0
2021-03-22,21,0.8,0
2021-03-22,23,0.6000000000000001,0
2021-03-23,00,0.6000000000000001,0
2021-03-23,01,0.2,0
2021-03-23,04,0.2,0
2021-03-23,06,0.2,0
2021-03-23,07,0.2,0
2021-03-23,15,0.2,0
2021-03-24,20,2.6,0
2021-03-24,21,0.2,0
2021-03-24,22,0.2,0
2021-04-09,03,1.8,0
2021-04-10,23,0.6000000000000001,0
2021-04-12,10,0.0,0
2021-04-12,11,0.2,0
2021-04-20,15,0.6000000000000001,0
2021-05-03,23,1.2000000000000002,0
2021-05-04,00,0.2,0
2021-05-04,01,0.4,0
2021-05-05,11,0.0,0
2021-05-09,02,1.0,0
2021-05-10,14,1.8,0
2021-05-10,18,3.0,0
2021-05-10,19,1.4000000000000001,0
2021-05-11,00,0.2,0
2021-05-11,01,0.8,0
2021-05-11,02,0.6000000000000001,0
2021-05-25,13,1.6,0
2021-05-25,14,5.800000000000001,0
2021-05-25,15,3.4000000000000004,0
2021-05-25,16,1.0,0
2021-05-26,12,0.2,0
2021-06-01,11,0.0,0
2021-06-02,20,0.2,0
2021-06-02,21,1.0,0
2021-06-02,22,2.0,0
2021-06-02,23,3.8000000000000003,0
2021-06-03,00,2.4000000000000004,0
2021-06-03,01,3.0,0
2021-06-03,02,2.4000000000000004,0
2021-06-03,03,0.8,0
2021-06-03,04,0.2,0
2021-06-03,06,0.6000000000000001,0
2021-06-06,04,0.2,0
2021-06-06,07,1.0,0
2021-06-06,08,0.4,0
2021-06-08,02,0.4,0
2021-06-08,03,1.4000000000000001,0
2021-06-08,05,1.0,0
2021-06-08,06,1.4000000000000001,0
2021-06-08,07,0.8,0
2021-06-08,08,0.2,0
2021-06-08,09,0.2,0
2021-06-08,10,0.2,0
2021-06-08,11,0.2,0
2021-06-09,00,0.8,0
2021-06-09,05,0.2,0
2021-06-09,07,1.4000000000000001,0
2021-06-09,10,0.2,0
2021-06-09,13,2.4000000000000004,0
2021-06-09,14,2.2,0
2021-06-09,16,0.2,0
2021-06-09,17,0.2,0
2021-06-10,12,3.8000000000000003,0
2021-06-10,13,0.6000000000000001,0
2021-06-10,14,0.8,0
2021-06-10,15,0.2,0
2021-06-11,04,0.2,0
2021-06-15,12,0.2,0
2021-06-16,02,1.0,0
2021-06-16,03,3.0,0
2021-06-16,04,1.6,0
2021-06-16,05,0.2,0
2021-06-16,07,0.2,0
2021-06-16,23,0.2,0
2021-06-17,01,0.6000000000000001,0
2021-06-17,02,0.4,0
2021-06-17,03,0.4,0
2021-06-17,04,0.2,0
2021-06-17,07,0.2,0
2021-06-17,12,0.2,0
2021-06-23,08,0.2,0
2021-06-23,09,0.8,0
2021-06-23,10,1.0,0
2021-06-23,11,1.6,0
2021-06-23,12,1.0,0
2021-06-23,13,0.4,0
2021-06-23,14,0.2,0
2021-06-23,15,0.6000000000000001,0
2021-06-23,16,1.2000000000000002,0
2021-06-23,17,0.2,0
2021-06-23,18,0.2,0
2021-06-23,19,0.4,0
2021-06-23,20,0.2,0
2021-06-24,16,0.2,0
2021-06-24,17,0.6000000000000001,0
2021-06-24,22,0.2,0
2021-06-25,18,0.6000000000000001,0
2021-06-26,03,0.2,0
2021-06-29,06,0.2,0
2021-07-02,01,0.2,0
2021-07-02,18,2.0,0
2021-07-02,19,0.6000000000000001,0
2021-07-03,09,0.2,0
2021-07-03,15,1.2000000000000002,0
2021-07-03,19,0.4,0
2021-07-04,08,0.2,0
2021-07-05,03,0.2,0
2021-07-05,10,0.0,0
2021-07-07,17,0.2,0
2021-07-11,16,0.2,0
2021-07-13,09,0.2,0
2021-07-14,02,1.2000000000000002,0
2021-07-14,03,0.2,0
2021-07-14,05,0.2,0
2021-07-14,06,1.4000000000000001,0
2021-07-14,07,1.4000000000000001,0
2021-07-14,08,0.8,0
2021-07-14,09,0.2,0
2021-07-14,10,0.2,0
2021-07-14,17,1.2000000000000002,0
2021-07-14,19,0.4,0
2021-07-14,21,0.8,0
2021-07-15,01,0.2,0
2021-07-15,02,0.8,0
2021-07-15,04,0.2,0
2021-07-16,00,0.8,0
2021-07-16,01,0.2,0
2021-07-16,02,0.2,0
2021-07-16,05,0.2,0
2021-07-16,12,0.4,0
2021-07-16,15,0.4,0
2021-07-16,16,3.2,0
2021-07-16,21,0.2,0
2021-07-16,23,0.2,0
2021-07-17,17,0.4,0
2021-07-19,11,0.2,0
2021-07-19,15,0.8,0
2021-07-20,01,1.0,0
2021-07-20,02,0.2,0
2021-07-20,08,0.8,0
2021-07-20,10,0.2,0
2021-07-20,14,1.2000000000000002,0
2021-07-20,16,0.2,0
2021-07-22,08,0.2,0
2021-07-23,01,0.2,0
2021-07-23,02,0.2,0
2021-07-23,04,0.2,0
2021-07-23,07,0.2,0
2021-07-23,23,0.2,0
2021-07-24,08,0.2,0
2021-07-24,09,0.2,0
2021-07-24,11,0.2,0
2021-07-24,12,1.4000000000000001,0
2021-07-24,18,0.2,0
2021-07-24,19,1.2000000000000002,0
2021-07-24,20,0.4,0
2021-07-24,21,0.2,0
2021-07-25,16,1.0,0
2021-07-25,17,0.6000000000000001,0
2021-07-25,18,1.4000000000000001,0
2021-07-25,19,0.2,0
2021-07-25,21,0.2,0
2021-07-26,08,0.2,0
2021-07-28,06,0.2,0
2021-07-28,14,0.4,0
2021-07-30,21,0.2,0
2021-07-30,23,0.2,0
2021-07-31,01,0.4,0
2021-07-31,20,0.2,0
2021-07-31,21,0.2,0
2021-07-31,22,1.2000000000000002,0
2021-07-31,23,1.6,0
2021-08-01,00,0.8,0
2021-08-01,01,1.6,0
2021-08-01,02,0.2,0
2021-08-02,15,0.2,0
2021-08-03,00,2.0,0
2021-08-03,01,1.2000000000000002,0
2021-08-03,02,0.2,0
2021-08-03,13,0.4,0
2021-08-03,17,0.6000000000000001,0
2021-08-05,10,0.2,0
2021-08-06,09,0.0,0
2021-08-06,10,0.0,0
2021-08-11,16,0.2,0
2021-08-11,17,0.2,0
2021-08-11,18,0.2,0
2021-08-13,07,0.2,0
2021-08-14,07,0.2,0
2021-08-14,16,0.4,0
2021-08-23,01,1.4000000000000001,0
2021-08-23,04,0.2,0
2021-08-23,07,0.2,0
2021-08-29,04,1.2000000000000002,0
2021-08-29,05,0.8,0
2021-08-29,15,0.2,0
2021-09-02,10,0.0,0
2021-09-03,14,0.6000000000000001,0
2021-09-03,16,2.2,0
2021-09-03,17,2.6,0
2021-09-03,18,5.2,0
2021-09-03,19,4.4,0
2021-09-03,20,2.6,0
2021-09-06,08,0.2,0
2021-09-12,18,0.4,0
2021-09-12,23,0.2,0
2021-09-17,17,1.0,0
2021-09-17,18,1.0,0
2021-09-17,19,0.6000000000000001,0
2021-09-17,20,0.6000000000000001,0
2021-09-17,21,0.4,0
2021-09-20,04,0.6000000000000001,0
2021-09-20,05,0.8,0
2021-09-20,12,0.2,0
2021-09-20,14,0.2,0
2021-09-21,03,0.2,0
2021-09-29,03,2.2,0
2021-09-29,04,0.6000000000000001,0
2021-09-29,05,0.2,0
2021-09-29,06,1.4000000000000001,0
2021-09-29,07,1.2000000000000002,0
2021-09-29,15,0.8,0
2021-09-29,16,3.6,0
2021-09-29,17,0.6000000000000001,0
2021-09-29,20,0.2,0
2021-09-29,23,0.2,0
2021-09-30,00,2.8000000000000003,0
2021-09-30,03,0.2,0
2021-10-01,11,0.2,0
2021-10-01,12,0.2,0
2021-10-02,02,0.2,0
2021-10-03,13,0.2,0
2021-10-03,15,1.4000000000000001,0
2021-10-03,16,1.6,0
2021-10-03,20,0.6000000000000001,0
2021-10-03,21,1.4000000000000001,0
2021-10-03,22,1.6,0
2021-10-03,23,0.2,0
2021-10-04,15,1.0,0
2021-10-06,10,0.0,0
2021-10-10,01,0.4,0
2021-10-10,03,0.6000000000000001,0
2021-10-10,04,0.4,0
2021-10-13,18,1.2000000000000002,0
2021-10-13,19,5.4,0
2021-10-13,20,4.6000000000000005,0
2021-10-13,21,1.2000000000000002,0
2021-10-13,22,2.6,0
2021-10-13,23,2.0,0
2021-10-14,15,0.2,0
2021-10-14,16,0.4,0
2021-10-14,17,0.8,0
2021-10-15,03,0.2,0
2021-10-15,06,0.2,0
2021-10-15,13,0.2,0
2021-10-15,17,0.2,0
2021-10-22,19,0.2,0
2021-10-22,23,0.2,0
2021-10-23,01,0.2,0
2021-10-23,02,0.2,0
2021-10-23,08,0.2,0
2021-10-23,11,0.2,0
2021-10-28,19,0.4,0
